Sum of Budget($),country,Year,Quarter,Month,Day,Genre,orig_lang,Sum of Revenue($),Sum of score,Title
26400,IND,2013,Qtr 4,October,25,"drama,political",Hindi,300000,21,Wake Up India
1800,IND,2013,Qtr 4,October,25,romance,Hindi,180000,47,Ishk Actually
9000,IND,2013,Qtr 4,November,1,superhero,Hindi,180000,95,Krrish 3
6000,IND,2013,Qtr 4,November,8,crime,Hindi,300000,33,Satya 2
3900,IND,2013,Qtr 4,November,15,"drama,romance",Hindi,180000,28,Goliyon Ki Rasleela Ram-Leela
52800,IND,2013,Qtr 4,November,15,romance,Hindi,330000,77,Rajjo
5400,IND,2013,Qtr 4,November,22,action,Hindi,90000,98,Singh Saab The Great
21900,IND,2013,Qtr 4,November,22,"comedy,romance",Hindi,330000,66,Gori Tere Pyaar Mein
1166175,IND,2013,Qtr 4,November,29,"crime,romance,comedy",Hindi,2760000,40,Bullett Raja
3950400,IND,2013,Qtr 4,December,6,"action,romance",Hindi,2400000,53,R... Rajkumar
1225080,IND,2013,Qtr 4,December,13,"comedy,thriller",Hindi,3480000,21,Jackpot
1134000,IND,2013,Qtr 4,December,13,drama,Hindi,3360000,24,What the Fish
24600,IND,2013,Qtr 4,December,20,action,Hindi,180000,76,Dhoom 3
2700,IND,2014,Qtr 1,January,3,"adventure,action",Hindi,120000,21,Sholay 3D
870,IND,2014,Qtr 1,January,3,comedy,Hindi,810000,27,Mr Joe B. Carvalho
4680,IND,2014,Qtr 1,January,10,"black,comedy,thriller",Hindi,180000,39,Dedh Ishqiya
13500,IND,2014,Qtr 1,January,10,romance,Hindi,60000,82,Yaariyan
73800,IND,2014,Qtr 1,January,17,"comedy,romantic",Hindi,450000,49,Paranthe Wali Gali
7800,IND,2014,Qtr 1,January,17,drama,Hindi,96000,41,Miss Lovely
162000,IND,2014,Qtr 1,January,17,drama,Hindi,1080000,83,Strings Of Passion
118800,IND,2014,Qtr 1,January,17,experimental,Hindi,510000,74,Om-Dar-Ba-Dar
1200,IND,2014,Qtr 1,January,17,romance,Hindi,54000,72,Karle Pyaar Karle
31800,IND,2014,Qtr 1,January,24,"action,comedy",Hindi,720000,32,Jai Ho
31800,IND,2014,Qtr 1,January,31,"comedy,romance",Hindi,390000,37,One by Two
3240,IND,2014,Qtr 1,February,7,comedy,Hindi,270000,95,Babloo Happy Hai
50400,IND,2014,Qtr 1,February,7,"comedy,romance",Hindi,660000,50,Hasee Toh Phasee
1779345,IND,2014,Qtr 1,February,7,"social,drama",Hindi,2160000,82,Ya Rab
15840,IND,2014,Qtr 1,February,7,thriller,Hindi,300000,69,Heartless
48012,IND,2014,Qtr 1,February,14,action,Hindi,420000,87,Gunday
214026,IND,2014,Qtr 1,February,14,social,Hindi,720000,77,Kaho Na Kaho
20252040,IND,2014,Qtr 1,February,21,"action,drama",Hindi,12960000,25,The Dark Secrets Of Tonhi
200400,IND,2014,Qtr 1,February,21,documentary,Hindi,420000,27,Gulabi Gang (film)
940800,IND,2014,Qtr 1,February,21,drama,Hindi,1920000,80,Dee Saturday Night
6312750,IND,2014,Qtr 1,February,21,drama,Hindi,4920000,93,Pyar Ka Live Show
156000,IND,2014,Qtr 1,February,21,"drama,romance",Hindi,540000,70,Highway
100800,IND,2014,Qtr 1,February,21,horror,Hindi,570000,80,Darr @ the Mall
1870200,IND,2014,Qtr 1,February,21,thriller,Hindi,4200000,39,Karar: The Deal
283200,IND,2014,Qtr 1,February,28,"comedy,romance",Hindi,1440000,57,Shaadi Ke Side Effects
419160,IND,2014,Qtr 1,February,28,drama,Hindi,900000,45,Anuradha
1654620,IND,2014,Qtr 1,March,7,"drama,comedy",Hindi,2400000,87,Total Siyapaa
9400410,IND,2014,Qtr 1,March,7,"drama,romance",Hindi,3360000,41,Queen
2568300,IND,2014,Qtr 1,March,7,"social,action",Hindi,1440000,54,Gulaab Gang
416100,IND,2014,Qtr 1,March,14,horror,Hindi,2160000,63,Neighbours: They Are Vampires
3860400,IND,2014,Qtr 1,March,14,romance,Hindi,1200000,83,Bewakoofiyaan
4683840,IND,2014,Qtr 1,March,14,thriller,Hindi,3360000,55,W
9906510,IND,2014,Qtr 1,March,21,"adult,horror",Hindi,5880000,87,Ragini MMS 2
4269825,IND,2014,Qtr 1,March,21,comedy,Hindi,5160000,97,Ankhon Dekhi
931500,IND,2014,Qtr 1,March,21,drama,Hindi,690000,83,Lakshmi
14251560,IND,2014,Qtr 1,March,21,"horror,comedy",Hindi,7320000,49,Gang of Ghosts
8107680,IND,2014,Qtr 1,March,28,action,Hindi,4200000,38,Dishkiyaoon
2606925,IND,2014,Qtr 1,March,28,comedy,Hindi,2280000,46,O Teri
182400,IND,2014,Qtr 1,March,28,drama,Hindi,240000,78,Youngistaan
6900,IND,2014,Qtr 1,March,28,thriller,Hindi,36000,89,Station: The Film
58800,IND,2014,Qtr 2,April,4,comedy,Hindi,150000,24,Main Tera Hero
6000,IND,2014,Qtr 2,April,4,"fantasy,drama",Hindi,18000,29,Jal
80400,IND,2014,Qtr 2,April,4,"sci,fi,comedy",Hindi,210000,84,Ebn-E-Batuta
34800,IND,2014,Qtr 2,April,4,social,Hindi,600000,75,Honour Killing
15900,IND,2014,Qtr 2,April,11,"fantasy,child",Hindi,120000,50,Bhoothnath Returns
7800,IND,2014,Qtr 2,April,18,comedy,Hindi,36000,77,Dekh Tamasha Dekh
5045880,IND,2014,Qtr 2,April,18,"comedy,romance",Hindi,3600000,96,Lucky Kabootar
11400,IND,2014,Qtr 2,April,18,romance,Hindi,48000,52,2 States
325200,IND,2014,Qtr 2,April,25,drama,Hindi,480000,72,Revolver Rani
3300,IND,2014,Qtr 2,April,25,"musical,drama",Hindi,30000,38,Kaanchi...
891600,IND,2014,Qtr 2,April,25,"mystery,drama,thriller",Hindi,780000,26,Samrat & Co.
621000,IND,2014,Qtr 2,May,2,action,Hindi,540000,59,Angry Young Man
30600,IND,2014,Qtr 2,May,2,"drama,romance",Hindi,240000,57,Purani Jeans
2100,IND,2014,Qtr 2,May,2,romance,Hindi,54000,70,Kahin Hai Mera Pyar
106800,IND,2014,Qtr 2,May,2,social,Hindi,360000,28,Kya Dilli Kya Lahore
11690160,IND,2014,Qtr 2,May,9,action,Hindi,2760000,79,Koyelaanchal
3780,IND,2014,Qtr 2,May,9,adult,Hindi,150000,48,Mastram
112800,IND,2014,Qtr 2,May,9,comedy,Hindi,300000,48,Yeh Hai Bakrapur
3156300,IND,2014,Qtr 2,May,9,drama,Hindi,3360000,82,Hawaa Hawaai
142800,IND,2014,Qtr 2,May,9,drama,Hindi,1320000,37,Manjunath
1424400,IND,2014,Qtr 2,May,9,"drama,romance",Hindi,3240000,84,Khwaabb
8592000,IND,2014,Qtr 2,May,16,drama,Hindi,1920000,63,Children of War
1992480,IND,2014,Qtr 2,May,16,mystery,Hindi,4800000,25,M3 - Midsummer Midnight Mumbai
31200,IND,2014,Qtr 2,May,16,thriller,Hindi,150000,46,The Xpos??
5100,IND,2014,Qtr 2,May,23,action,Hindi,12000,67,Kochadaiiyaan
3101400,IND,2014,Qtr 2,May,23,"action,romance",Hindi,2280000,57,Heropanti
6900,IND,2014,Qtr 2,May,30,comedy,Hindi,30000,55,Kuku Mathur Ki Jhand Ho Gayi
10500,IND,2014,Qtr 2,May,30,drama,Hindi,120000,50,City Lights
978000,IND,2014,Qtr 2,June,6,"action,thriller",Hindi,1200000,43,Holiday
56400,IND,2014,Qtr 2,June,6,comedy,Hindi,330000,47,Filmistaan
6854100,IND,2014,Qtr 2,June,13,"drama,comedy",Hindi,4200000,63,Fugly
11916000,IND,2014,Qtr 2,June,13,horror,Hindi,4200000,84,Machhli Jal Ki Rani Hai
8653200,IND,2014,Qtr 2,June,20,"romance,drama,comedy",Hindi,3840000,90,Humshakals
1042560,IND,2014,Qtr 2,June,27,"romance,thriller",Hindi,3120000,85,Ek Villain
1333500,IND,2014,Qtr 3,July,4,"comedy,romance",Hindi,3360000,72,Lekar Hum Deewana Dil
6600,IND,2014,Qtr 3,July,4,"drama,comedy",Hindi,96000,67,Bobby Jasoos
2043600,IND,2014,Qtr 3,July,11,"comedy,romance",Hindi,1170000,97,Humpty Sharma Ki Dulhania
10200,IND,2014,Qtr 3,July,18,"action,drama",Hindi,240000,56,Riyasat
18000,IND,2014,Qtr 3,July,18,"comedy,romance",Hindi,108000,38,Amit Sahni Ki List
10581210,IND,2014,Qtr 3,July,18,drama,Hindi,2640000,94,Bazaar-E-Husn
45300,IND,2014,Qtr 3,July,18,horror,Hindi,300000,66,Pizza
367200,IND,2014,Qtr 3,July,18,thriller,Hindi,1200000,81,Hate Story 2
193200,IND,2014,Qtr 3,July,25,"action,comedy",Hindi,600000,98,Kick
814080,IND,2014,Qtr 3,August,8,comedy,Hindi,540000,52,Entertainment
706800,IND,2014,Qtr 3,August,15,action,Hindi,1200000,97,Singham Returns
182400,IND,2014,Qtr 3,August,22,"action,drama",Hindi,720000,23,Mardaani
602640,IND,2014,Qtr 3,August,22,comedy,Hindi,420000,41,Mumbhai Connection
99600,IND,2014,Qtr 3,August,22,dance,Hindi,570000,63,Mad About Dance
12000,IND,2014,Qtr 3,August,22,romance,Hindi,60000,77,Life is Beautiful!
136800,IND,2014,Qtr 3,August,29,"action,comedy",Hindi,390000,53,Abhinay Chakra
23400,IND,2014,Qtr 3,August,29,thriller,Hindi,420000,58,Raja Natwarlal
98400,IND,2014,Qtr 3,September,5,drama,Hindi,900000,66,Mary Kom
8100,IND,2014,Qtr 3,September,12,"drama,comedy",Hindi,12000,50,Finding Fanny
12000,IND,2014,Qtr 3,September,12,horror,Hindi,570000,35,Creature
5400,IND,2014,Qtr 3,September,19,"comedy,romance",Hindi,3900,30,Khoobsurat
1680,IND,2014,Qtr 3,September,19,"drama,comedy",Hindi,24000,93,Daawat-E-Ishq
1680,IND,2014,Qtr 3,September,26,"action,drama",Hindi,96000,40,Desi Kattey
9000,IND,2014,Qtr 3,September,26,comedy,Hindi,510000,26,Balwinder Singh Famous Ho Gaya
21600,IND,2014,Qtr 3,September,26,horror,Hindi,150000,24,3 A.M.
138000,IND,2014,Qtr 3,September,26,"social,satire",Hindi,600000,37,Meinu Ek Ladki Chaahiye
21187.5,IND,2014,Qtr 3,September,26,thriller,Hindi,150000,77,Chaarfutiya Chhokare
199200,IND,2014,Qtr 4,October,2,action,Hindi,630000,51,Bang Bang!
728400,IND,2014,Qtr 4,October,2,drama,Hindi,1440000,41,Haider
2587200,IND,2014,Qtr 4,October,10,"crime,romance",Hindi,840000,89,Tamanchey
15000,IND,2014,Qtr 4,October,10,romance,Hindi,240000,30,Jigariyaa
6000,IND,2014,Qtr 4,October,10,"satire,political",Hindi,90000,34,Ekkees Toppon Ki Salaami
13200,IND,2014,Qtr 4,October,17,"drama,comedy",Hindi,210000,29,Sonali Cable
1540725,IND,2014,Qtr 4,October,17,horror,Hindi,510000,72,Mumbai 125 KM 3D
4350,IND,2014,Qtr 4,October,24,"action,comedy",Hindi,60000,94,Happy New Year
6300,IND,2014,Qtr 4,October,31,"action,drama",Hindi,120000,81,Roar - Tigers of Sunderbans
10800,IND,2014,Qtr 4,October,31,drama,Hindi,18000,97,Fireflies
2160,IND,2014,Qtr 4,October,31,drama,Hindi,36000,35,Mumbai Can Dance Saala
18300,IND,2014,Qtr 4,October,31,drama,Hindi,48000,77,Super Nani
9900,IND,2014,Qtr 4,November,6,"historical,animation",Hindi,150000,91,Chaar Sahibzaade
1317360,IND,2014,Qtr 4,November,7,comedy,Hindi,1320000,70,The Shaukeens
870960,IND,2014,Qtr 4,November,7,drama,Hindi,1080000,55,A Decent Arrangement
2250,IND,2014,Qtr 4,November,7,drama,Hindi,30000,97,Rang Rasiya
1771200,IND,2014,Qtr 4,November,14,"drama,romance",Hindi,1080000,58,Kill Dil
141600,IND,2014,Qtr 4,November,14,"found,horror,footage",Hindi,114000,97,6 - 5 = 2
1453440,IND,2014,Qtr 4,November,21,comedy,Hindi,630000,50,Golu Aur Pappu
1231464,IND,2014,Qtr 4,November,21,"comedy,romance",Hindi,480000,22,Happy Ending
382800,IND,2014,Qtr 4,November,21,"comedy,romance",Hindi,1080000,63,Titoo MBA
1084200,IND,2014,Qtr 4,November,21,drama,Hindi,1200000,21,Wah Taj
1401600,IND,2014,Qtr 4,November,28,comedy,Hindi,1080000,89,Hum Hai Teen Khurafaati
18300,IND,2014,Qtr 4,November,28,drama,Hindi,180000,87,Ungli
3600,IND,2014,Qtr 4,November,28,drama,Hindi,18000,71,Zed Plus
48000,IND,2014,Qtr 4,November,28,"erotica,thriller",Hindi,780000,45,Zid
9600,IND,2014,Qtr 4,December,5,comedy,Hindi,90000,62,Action Jackson
24000,IND,2014,Qtr 4,December,5,drama,Hindi,180000,72,Bhopal: A Prayer for Rain
8400,IND,2014,Qtr 4,December,5,drama,Hindi,1440000,75,Mumbai Delhi Mumbai
46800,IND,2014,Qtr 4,December,5,drama,Hindi,360000,68,Take It Easy
61200,IND,2014,Qtr 4,December,5,"social,drama",Hindi,180000,54,Sulemani Keeda
1990680,IND,2014,Qtr 4,December,12,comedy,Hindi,3480000,58,Objection My God
6300,IND,2014,Qtr 4,December,12,drama,Hindi,42000,62,LUV...Phir Kabhie
78000,IND,2014,Qtr 4,December,12,"drama,romance",Hindi,600000,70,Life Mein Twist Hai
3412800,IND,2014,Qtr 4,December,12,"romance,comedy",Hindi,2400000,78,Main Aur Mr. Riight
217500,IND,2014,Qtr 4,December,12,sport,Hindi,2160000,60,Badlapur Boys
223200,IND,2014,Qtr 4,December,12,"suspense,thriller",Hindi,1080000,77,Room - The Mystery
72000,IND,2014,Qtr 4,December,19,"drama,comedy",Hindi,480000,43,PK
4323600,IND,2014,Qtr 4,December,26,"action,thriller",Hindi,1560000,86,Lingaa
26400,IND,2014,Qtr 4,December,26,thriller,Hindi,72000,63,Ugly
1290600,IND,2015,Qtr 1,January,2,drama,Hindi,720000,94,International Hero
41100,IND,2015,Qtr 1,January,2,drama,Hindi,900000,73,Take It Easy
3456165,IND,2015,Qtr 1,January,2,thriller,Hindi,2280000,32,Mumbai Can Dance Saala
10200,IND,2015,Qtr 1,January,9,"action,romance",Hindi,180000,52,Tevar
662310,IND,2015,Qtr 1,January,16,comedy,Hindi,720000,50,Crazy Cukkad Family
906990,IND,2015,Qtr 1,January,16,"comedy,thriller",Hindi,3360000,92,Sharafat Gayi Tel Lene
184800,IND,2015,Qtr 1,January,16,horror,Hindi,420000,83,Alone
1290195,IND,2015,Qtr 1,January,23,"comedy,romantic",Hindi,1440000,68,Dolly Ki Doli
1017600,IND,2015,Qtr 1,January,23,thriller,Hindi,1320000,53,Baby
310464,IND,2015,Qtr 1,January,30,comedy,Hindi,960000,82,Chal Guru Ho Ja Shuru
2160,IND,2015,Qtr 1,January,30,drama,Hindi,60000,87,Hawaizaada
6000,IND,2015,Qtr 1,January,30,horror,Hindi,48000,70,Khamoshiyan: Silences Have Secrets
3480,IND,2015,Qtr 1,January,30,mystery,Hindi,36000,39,Rahasya
12600,IND,2015,Qtr 1,February,6,drama,Hindi,270000,91,Jai Jawaan Jai Kisaan
37200,IND,2015,Qtr 1,February,6,drama,Hindi,420000,61,Shamitabh
696840,IND,2015,Qtr 1,February,13,"action,drama",Hindi,1560000,80,MSG: The Messenger
1272000,IND,2015,Qtr 1,February,13,"romance,thriller",Hindi,1320000,84,Roy
16200,IND,2015,Qtr 1,February,20,"action,thriller",Hindi,180000,90,Badlapur
183600,IND,2015,Qtr 1,February,20,"historical,drama",Hindi,270000,97,Qissa
66600,IND,2015,Qtr 1,February,27,comedy,Hindi,360000,96,Dum Laga Ke Haisha
1440,IND,2015,Qtr 1,February,27,"crime,drama",Hindi,120000,71,Ab Tak Chhappan 2
4556388,IND,2015,Qtr 1,March,4,comedy,Hindi,2520000,58,Hey Bro
9900,IND,2015,Qtr 1,March,4,"comedy,romantic",Hindi,300000,26,Badmashiyaan
23400,IND,2015,Qtr 1,March,4,"drama,political",Hindi,480000,46,Dirty Politics
23400,IND,2015,Qtr 1,March,4,"drama,romance",Hindi,750000,69,Coffee Bloom
57000,IND,2015,Qtr 1,March,13,thriller,Hindi,600000,68,NH10
130017.6,IND,2015,Qtr 1,March,20,comedy,Hindi,420000,83,Dilliwali Zaalim Girlfriend
28200,IND,2015,Qtr 1,March,20,comedy,Hindi,330000,68,Hunterrr
448800,IND,2015,Qtr 1,March,27,romance,Hindi,1320000,72,Barkhaa
615210,IND,2015,Qtr 2,April,2,comedy,Hindi,1080000,74,Paisa Ho Paisa
70800,IND,2015,Qtr 2,April,2,thriller,Hindi,960000,61,Detective Byomkesh Bakshy
60000,IND,2015,Qtr 2,April,3,romance,Hindi,60000,76,Luckhnowi Ishq
840,IND,2015,Qtr 2,April,10,drama,Hindi,48000,97,Dharam Sankat Mein
43200,IND,2015,Qtr 2,April,10,musical,Hindi,720000,25,Ek Paheli Leela
19500,IND,2015,Qtr 2,April,17,drama,Hindi,240000,24,Court
16500,IND,2015,Qtr 2,April,17,drama,Hindi,600000,71,Margarita with a Straw
6300,IND,2015,Qtr 2,April,17,"drama,dance",Hindi,210000,55,Ek Adbhut Dakshina Guru Dakshina
22200,IND,2015,Qtr 2,April,17,horror,Hindi,330000,81,NH-8 Road to Nidhivan
24000,IND,2015,Qtr 2,April,17,"sci,fi,thriller",Hindi,300000,69,Mr. X
78522,IND,2015,Qtr 2,April,24,comedy,Hindi,180000,98,Kaagaz Ke Fools
26400,IND,2015,Qtr 2,April,24,romance,Hindi,48000,70,Ishq Ke Parindey
4800,IND,2015,Qtr 2,May,1,"crime,action",Hindi,240000,30,Gabbar is Back
3000,IND,2015,Qtr 2,May,1,"drama,thriller",Hindi,210000,45,Sabki Bajegi Band
79983,IND,2015,Qtr 2,May,8,comedy,Hindi,150000,77,Kuch Kuch Locha Hai
68400,IND,2015,Qtr 2,May,8,"drama,comedy",Hindi,840000,83,Piku
13200,IND,2015,Qtr 2,May,15,"crime,drama",Hindi,360000,88,Bombay Velvet
7800,IND,2015,Qtr 2,May,22,"comedy,romance",Hindi,48000,75,Tanu Weds Manu Returns
7800,IND,2015,Qtr 2,May,22,"spoof,comedy,thriller",Hindi,54000,39,Main Hoon Rajinikanth
3000,IND,2015,Qtr 2,May,29,comedy,Hindi,84000,39,I Love Desi
636000,IND,2015,Qtr 2,May,29,comedy,Hindi,2880000,35,P Se PM Tak
100800,IND,2015,Qtr 2,May,29,comedy,Hindi,570000,61,Welcome 2 Karachi
4800,IND,2015,Qtr 2,May,29,drama,Hindi,240000,35,Ishqedarriyaan
237432,IND,2015,Qtr 2,June,5,drama,Hindi,540000,20,Dil Dhadakne Do
27600,IND,2015,Qtr 2,June,5,drama,Hindi,420000,52,Mere Genie Uncle 3D
273600,IND,2015,Qtr 2,June,12,"drama,romance",Hindi,1440000,55,Hamari Adhuri Kahani
122715,IND,2015,Qtr 2,June,19,dance,Hindi,450000,51,ABCD 2
32700,IND,2015,Qtr 2,June,26,"drama,comedy",Hindi,390000,27,Miss Tanakpur Haazir Ho
870,IND,2015,Qtr 2,June,26,"social,comedy",Hindi,120000,43,Uvaa
54367.5,IND,2015,Qtr 3,July,3,comedy,Hindi,150000,52,Guddu Rangeela
6600,IND,2015,Qtr 3,July,3,drama,Hindi,240000,94,Second Hand Husband
30000,IND,2015,Qtr 3,July,3,romance,Hindi,270000,50,Bezubaan Ishq
3720,IND,2015,Qtr 3,July,10,action,Hindi,720000,92,Baahubali
82122,IND,2015,Qtr 3,July,10,"drama,romance",Hindi,660000,23,I Love NY
18600,IND,2015,Qtr 3,July,17,"drama,romance",Hindi,330000,28,Thoda Lutf Thoda Ishq
411600,IND,2015,Qtr 3,July,24,drama,Hindi,720000,76,Aisa Yeh Jahaan
132000,IND,2015,Qtr 3,July,24,"drama,action,comedy",Hindi,720000,85,Bajrangi Bhaijaan
9900,IND,2015,Qtr 3,July,31,drama,Hindi,240000,96,Masaan
3300,IND,2015,Qtr 3,August,7,"drama,thriller",Hindi,36000,91,Drishyam
5100,IND,2015,Qtr 3,August,14,drama,Hindi,150000,40,All Is Well
46800,IND,2015,Qtr 3,August,14,drama,Hindi,480000,85,Brothers
10500,IND,2015,Qtr 3,August,21,comedy,Hindi,210000,22,Bangistan
89568.6,IND,2015,Qtr 3,August,21,drama,Hindi,84000,47,Gour Hari Dastaan
75040.8,IND,2015,Qtr 3,August,21,drama,Hindi,78000,33,Manjhi - The Mountain Man
37800,IND,2015,Qtr 3,August,28,drama,Hindi,48000,35,Rolling Dream
3000,IND,2015,Qtr 3,August,28,"social,drama",Hindi,60000,84,Kaun Kitney Paani Mein
960,IND,2015,Qtr 3,September,4,"action,thriller",Hindi,96000,73,Phantom
9600,IND,2015,Qtr 3,September,11,"action,romance",Hindi,30000,85,Hero
8100,IND,2015,Qtr 3,September,11,"comedy,romance",Hindi,24000,89,Welcome Back
5100,IND,2015,Qtr 3,September,18,"action,drama",Hindi,150000,42,Sorry Daddy
5100,IND,2015,Qtr 3,September,18,"comedy,romance",Hindi,9000,90,Katti Batti
14700,IND,2015,Qtr 3,September,18,"crime,comedy",Hindi,300000,38,Meeruthiya Gangster
6900,IND,2015,Qtr 3,September,25,"action,thriller",Hindi,18000,67,MSG-2:The Messenger
418170,IND,2015,Qtr 3,September,25,comedy,Hindi,3600000,43,Kis Kisko Pyaar Karoon
126000,IND,2015,Qtr 3,September,25,drama,Hindi,540000,57,Bhaag Johnny
15600,IND,2015,Qtr 3,September,25,drama,Hindi,240000,72,Calendar Girls
5400,IND,2015,Qtr 3,September,25,drama,Hindi,42000,53,Time Out
7800,IND,2015,Qtr 4,October,2,comedy,Hindi,210000,35,Singh Is Bliing
1123200,IND,2015,Qtr 4,October,2,thriller,Hindi,2160000,25,Talvar
45600,IND,2015,Qtr 4,October,9,"action,drama",Hindi,570000,49,Jazbaa
343200,IND,2015,Qtr 4,October,16,comedy,Hindi,1440000,70,Bumper Draw
310800,IND,2015,Qtr 4,October,16,comedy,Hindi,1440000,46,Pyaar Ka Punchnama 2
510,IND,2015,Qtr 4,October,16,comedy,Hindi,60000,33,Wedding Pullav
2822730,IND,2015,Qtr 4,October,16,"drama,romantic",Hindi,2760000,88,Chinar Daastaan-E-Ishq
3600,IND,2015,Qtr 4,October,22,"comedy,romance",Hindi,60000,22,Shaandaar
444000,IND,2015,Qtr 4,October,30,biopic,Hindi,780000,31,Prithipal Singh... A Story
3817800,IND,2015,Qtr 4,October,30,comedy,Hindi,2280000,38,Guddu Ki Gun
22200,IND,2015,Qtr 4,October,30,crime,Hindi,300000,61,Titli
78000,IND,2015,Qtr 4,October,30,political,Hindi,360000,39,Once Upon A Time In Bihar
4900440,IND,2015,Qtr 4,October,30,romance,Hindi,4440000,22,Love Exchange
1140,IND,2015,Qtr 4,October,30,thriller,Hindi,108000,75,Main Aur Charles
30300,IND,2015,Qtr 4,November,6,action,Hindi,480000,32,Ranbanka
428400,IND,2015,Qtr 4,November,6,"crime,thriller",Hindi,1110000,40,Charlie Kay Chakkar Mein
494400,IND,2015,Qtr 4,November,6,romance,Hindi,1800000,93,Yaara Silly Silly
134400,IND,2015,Qtr 4,November,6,thriller,Hindi,900000,48,Four Pillars of Basement
122400,IND,2015,Qtr 4,November,12,romance,Hindi,720000,60,Prem Ratan Dhan Payo
188400,IND,2015,Qtr 4,November,20,anthology,Hindi,780000,98,X
1946400,IND,2015,Qtr 4,November,27,drama,Hindi,360000,52,Angry Indian Goddesses
127200,IND,2015,Qtr 4,November,27,romance,Hindi,360000,33,Tamasha
103200,IND,2015,Qtr 4,December,4,"adult,thriller",Hindi,540000,22,Hate Story 3
336000,IND,2015,Qtr 4,December,4,drama,Hindi,1140000,35,Kajarya
40200,IND,2015,Qtr 4,December,11,adventure,Hindi,102000,90,The Silent Heroes
36000,IND,2015,Qtr 4,December,18,"action,romance",Hindi,36000,75,Dilwale
25200,IND,2015,Qtr 4,December,18,romance,Hindi,150000,60,Bajirao Mastani
11700,IND,2016,Qtr 1,January,1,"neo,noir",Hindi,480000,33,Monsoon Shootout
39900,IND,2016,Qtr 1,January,8,thriller,Hindi,42000,82,Wazir
108000,IND,2016,Qtr 1,January,15,biopic,Hindi,1440000,88,Rebellious Flower
3840,IND,2016,Qtr 1,January,15,drama,Hindi,120000,47,Chalk n Duster
2068800,IND,2016,Qtr 1,January,22,"adult,comedy",Hindi,1020000,93,Kyaa Kool Hain Hum 3
1281360,IND,2016,Qtr 1,January,22,"musical,drama",Hindi,1200000,24,Jugni
3745989,IND,2016,Qtr 1,January,22,"war,thriller",Hindi,2160000,52,Airlift
272400,IND,2016,Qtr 1,January,29,"adult,comedy",Hindi,270000,78,Mastizaade
1514400,IND,2016,Qtr 1,January,29,sport,Hindi,1200000,80,Saala Khadoos
485025,IND,2016,Qtr 1,February,5,"action,drama",Hindi,540000,23,Ghayal Once Again
2505300,IND,2016,Qtr 1,February,5,romance,Hindi,2760000,85,Sanam Teri Kasam
63600,IND,2016,Qtr 1,February,12,"drama,romance",Hindi,270000,62,Fitoor
41400,IND,2016,Qtr 1,February,12,romance,Hindi,570000,92,Sanam Re
3839100,IND,2016,Qtr 1,February,19,"biopic,drama",Hindi,2280000,40,Neerja
815625,IND,2016,Qtr 1,February,19,drama,Hindi,1920000,89,Direct Ishq
1246020,IND,2016,Qtr 1,February,19,drama,Hindi,2040000,37,Ishq Forever
1042200,IND,2016,Qtr 1,February,19,romance,Hindi,1680000,82,LoveShhuda
894000,IND,2016,Qtr 1,February,26,"action,drama",Hindi,1560000,27,Dhara 302
681600,IND,2016,Qtr 1,February,26,"biopic,drama",Hindi,900000,38,Aligarh
121200,IND,2016,Qtr 1,February,26,comedy,Hindi,840000,31,Tere Bin Laden: Dead or Alive
23100,IND,2016,Qtr 1,February,26,"comedy,romance",Hindi,180000,47,Love Shagun
163200,IND,2016,Qtr 1,February,26,drama,Hindi,1680000,20,Bollywood Diaries
20400,IND,2016,Qtr 1,March,4,"action,drama",Hindi,300000,52,Jai Gangaajal
870,IND,2016,Qtr 1,March,4,drama,Hindi,48000,86,Zubaan
5700,IND,2016,Qtr 1,March,11,"action,romance,thriller",Hindi,24000,21,Teraa Surroor
130800,IND,2016,Qtr 1,March,11,"drama,thriller",Hindi,840000,54,OK Mein Dhokhe
5700,IND,2016,Qtr 1,March,11,satire,Hindi,30000,80,Global Baba
7800,IND,2016,Qtr 1,March,18,"drama,comedy",Hindi,150000,48,Kapoor & Sons
16800,IND,2016,Qtr 1,March,25,action,Hindi,300000,48,Rocky Handsome
174,IND,2016,Qtr 2,April,1,"comedy,romance",Hindi,78000,21,Ki & Ka
420,IND,2016,Qtr 2,April,8,thriller,Hindi,12000,60,Love Games
3000,IND,2016,Qtr 2,April,8,thriller,Hindi,150000,39,The Blueberry Hunt
878400,IND,2016,Qtr 2,April,15,"action,drama,thriller",Hindi,1020000,77,Fan
28200,IND,2016,Qtr 2,April,22,action,Hindi,330000,46,Laal Rang
34200,IND,2016,Qtr 2,April,22,comedy,Hindi,300000,81,Santa Banta Pvt Ltd
12000,IND,2016,Qtr 2,April,22,"drama,comedy",Hindi,30000,83,Nil Battey Sannata
120000,IND,2016,Qtr 2,April,29,action,Hindi,690000,67,Baaghi
11100,IND,2016,Qtr 2,April,29,"adventure,drama",Hindi,150000,49,Shortcut Safari
5622300,IND,2016,Qtr 2,May,6,horror,Hindi,1680000,69,1920 London
12000,IND,2016,Qtr 2,May,6,thriller,Hindi,72000,51,One Night Stand
2100,IND,2016,Qtr 2,May,6,thriller,Hindi,120000,98,Traffic
5100,IND,2016,Qtr 2,May,13,action,Hindi,72000,78,Khel Toh Ab Shuru Hoga
2400,IND,2016,Qtr 2,May,13,biopic,Hindi,48000,21,Azhar
